Sample,Date,Actual,Predicted
1,2018-05-14,1.2761,1.2730038
1,2018-05-15,1.2868,1.271798
1,2018-05-16,1.2828,1.272733
1,2018-05-17,1.2815,1.272149
1,2018-05-18,1.2892,1.2717676
2,2018-05-15,1.2868,1.2842792
2,2018-05-16,1.2828,1.2820451
2,2018-05-17,1.2815,1.2825664
2,2018-05-18,1.2892,1.2821366
2,2018-05-21,1.2835,1.2818226
3,2018-05-16,1.2828,1.28079
3,2018-05-17,1.2815,1.2794498
3,2018-05-18,1.2892,1.280475
3,2018-05-21,1.2835,1.2796546
3,2018-05-22,1.2775,1.2794398
4,2018-05-17,1.2815,1.2789361
4,2018-05-18,1.2892,1.2776904
4,2018-05-21,1.2835,1.2786822
4,2018-05-22,1.2775,1.2779523
4,2018-05-23,1.2882000000000002,1.2776674
5,2018-05-18,1.2892,1.286002
5,2018-05-21,1.2835,1.2841414
5,2018-05-22,1.2775,1.2848173
5,2018-05-23,1.2882000000000002,1.2842433
5,2018-05-24,1.2907,1.2839584
6,2018-05-21,1.2835,1.2805138
6,2018-05-22,1.2775,1.2794199
6,2018-05-23,1.2882000000000002,1.2805332
6,2018-05-24,1.2907,1.2796886
6,2018-05-25,1.2972,1.2794673
7,2018-05-22,1.2775,1.2738799
7,2018-05-23,1.2882000000000002,1.2731748
7,2018-05-24,1.2907,1.2743245
7,2018-05-25,1.2972,1.2735577
7,2018-05-29,1.3027,1.2732127
8,2018-05-23,1.2882000000000002,1.2846425
8,2018-05-24,1.2907,1.2825952
8,2018-05-25,1.2972,1.2831569
8,2018-05-29,1.3027,1.2827281
8,2018-05-30,1.2842,1.2824076
9,2018-05-24,1.2907,1.2876073
9,2018-05-25,1.2972,1.2858695
9,2018-05-29,1.3027,1.2866983
9,2018-05-30,1.2842,1.2859747
9,2018-05-31,1.297,1.2857907
10,2018-05-25,1.2972,1.2938421
10,2018-05-29,1.3027,1.2919962
10,2018-05-30,1.2842,1.2927275
10,2018-05-31,1.297,1.2919977
10,2018-06-01,1.2948,1.2918389
11,2018-05-29,1.3027,1.2988964
11,2018-05-30,1.2842,1.2971385
11,2018-05-31,1.297,1.2978991
11,2018-06-01,1.2948,1.2970738
11,2018-06-04,1.2922,1.2969719
12,2018-05-30,1.2842,1.2798501
12,2018-05-31,1.297,1.2799369
12,2018-06-01,1.2948,1.2815332
12,2018-06-04,1.2922,1.2803351
12,2018-06-05,1.3008,1.2801573
13,2018-05-31,1.297,1.2923293
13,2018-06-01,1.2948,1.2903012
13,2018-06-04,1.2922,1.2908577
13,2018-06-05,1.3008,1.2904155
13,2018-06-06,1.2907,1.290128
14,2018-06-01,1.2948,1.290824
14,2018-06-04,1.2922,1.28931
14,2018-06-05,1.3008,1.2903371
14,2018-06-06,1.2907,1.289505
14,2018-06-07,1.2988,1.2893585
15,2018-06-04,1.2922,1.2885404
15,2018-06-05,1.3008,1.2871934
15,2018-06-06,1.2907,1.2882836
15,2018-06-07,1.2988,1.2874656
15,2018-06-08,1.2956,1.28727
16,2018-06-05,1.3008,1.2970583
16,2018-06-06,1.2907,1.2949779
16,2018-06-07,1.2988,1.2956777
16,2018-06-08,1.2956,1.2950424
16,2018-06-11,1.298,1.2948308
17,2018-06-06,1.2907,1.2872658
17,2018-06-07,1.2988,1.2863262
17,2018-06-08,1.2956,1.2876467
17,2018-06-11,1.298,1.2866448
17,2018-06-12,1.2987,1.2864779
18,2018-06-07,1.2988,1.295076
18,2018-06-08,1.2956,1.2931005
18,2018-06-11,1.298,1.293823
18,2018-06-12,1.2987,1.2932196
18,2018-06-13,1.2963,1.2929615
19,2018-06-08,1.2956,1.2921621
19,2018-06-11,1.298,1.2907126
19,2018-06-12,1.2987,1.2917758
19,2018-06-13,1.2963,1.2909057
19,2018-06-14,1.307,1.2907206
20,2018-06-11,1.298,1.2945613
20,2018-06-12,1.2987,1.2928343
20,2018-06-13,1.2963,1.293725
20,2018-06-14,1.307,1.2929721
20,2018-06-15,1.3167,1.2927551
21,2018-06-12,1.2987,1.2952539
21,2018-06-13,1.2963,1.2935861
21,2018-06-14,1.307,1.2945246
21,2018-06-15,1.3167,1.2937117
21,2018-06-18,1.3229,1.2935169
22,2018-06-13,1.2963,1.2927892
22,2018-06-14,1.307,1.2913445
22,2018-06-15,1.3167,1.2923969
22,2018-06-18,1.3229,1.2915444
22,2018-06-19,1.3263,1.29134
23,2018-06-14,1.307,1.303307
23,2018-06-15,1.3167,1.3009993
23,2018-06-18,1.3229,1.3015956
23,2018-06-19,1.3263,1.3009485
23,2018-06-20,1.3291,1.3007491
24,2018-06-15,1.3167,1.3129871
24,2018-06-18,1.3229,1.3106104
24,2018-06-19,1.3263,1.3112254
24,2018-06-20,1.3291,1.3103746
24,2018-06-21,1.3319,1.3103063
25,2018-06-18,1.3229,1.3188275
25,2018-06-19,1.3263,1.3167328
25,2018-06-20,1.3291,1.3175325
25,2018-06-21,1.3319,1.3164601
25,2018-06-22,1.3318,1.3164754
26,2018-06-19,1.3263,1.3215271
26,2018-06-20,1.3291,1.3197085
26,2018-06-21,1.3319,1.3206133
26,2018-06-22,1.3318,1.3194513
26,2018-06-25,1.3313,1.3194977
27,2018-06-20,1.3291,1.3236052
27,2018-06-21,1.3319,1.321824
27,2018-06-22,1.3318,1.3227404
27,2018-06-25,1.3313,1.3215958
27,2018-06-26,1.3293,1.3216449
28,2018-06-21,1.3319,1.3260235
28,2018-06-22,1.3318,1.3241501
28,2018-06-25,1.3313,1.3250694
28,2018-06-26,1.3293,1.3239397
28,2018-06-27,1.33,1.3239965
29,2018-06-22,1.3318,1.3258295
29,2018-06-25,1.3313,1.3240358
29,2018-06-26,1.3293,1.325069
29,2018-06-27,1.33,1.3239006
29,2018-06-28,1.3253,1.3239554
30,2018-06-25,1.3313,1.3254719
30,2018-06-26,1.3293,1.3236194
30,2018-06-27,1.33,1.3246773
30,2018-06-28,1.3253,1.3235381
30,2018-06-29,1.314,1.3235596
31,2018-06-26,1.3293,1.3237334
31,2018-06-27,1.33,1.3218875
31,2018-06-28,1.3253,1.3230014
31,2018-06-29,1.314,1.3218683
31,2018-07-02,1.3213,1.3218551
32,2018-06-27,1.33,1.324915
32,2018-06-28,1.3253,1.3227959
32,2018-06-29,1.314,1.3238027
